('res_tsp:', ((0, (1, 4, 2, 3, 5)), 0), 'res_alg_lit:', ([[5, 1, 4, 2, 3]], [(5, 1), (1, 4), (4, 2), (2, 3), (3, 5)]))
('res_tsp:', ((0, (1, 2, 3, 5, 4)), 0), 'res_alg_lit:', ([[5, 4, 1, 2, 3]], [(5, 4), (4, 1), (1, 2), (2, 3), (3, 5)]))
('res_tsp:', ((17, (1, 2, 5, 3, 4)), 0), 'res_alg_lit:', ([[5, 3, 4, 1, 2]], [(5, 3), (3, 4), (4, 1), (1, 2), (2, 5)]))
('res_tsp:', ((17, (1, 2, 4, 3, 5)), 0), 'res_alg_lit:', ([[5, 1, 2, 4, 3]], [(5, 1), (1, 2), (2, 4), (4, 3), (3, 5)]))
('res_tsp:', ((14, (1, 3, 2, 5, 4)), 0), 'res_alg_lit:', ([[5, 4, 1, 3, 2]], [(5, 4), (4, 1), (1, 3), (3, 2), (2, 5)]))
('res_tsp:', ((16, (1, 4, 5, 2, 3)), 0), 'res_alg_lit:', ([[5, 2, 3, 1, 4]], [(5, 2), (2, 3), (3, 1), (1, 4), (4, 5)]))
('res_tsp:', ((32, (1, 3, 5, 4, 2)), 0), 'res_alg_lit:', ([[5, 4, 2, 1, 3]], [(5, 4), (4, 2), (2, 1), (1, 3), (3, 5)]))
('res_tsp:', ((17, (1, 4, 2, 5, 3)), 0), 'res_alg_lit:', ([[5, 3, 1, 4, 2]], [(5, 3), (3, 1), (1, 4), (4, 2), (2, 5)]))
('res_tsp:', ((0, (1, 4, 2, 5, 3)), 0), 'res_alg_lit:', ([[5, 3, 1, 4, 2]], [(5, 3), (3, 1), (1, 4), (4, 2), (2, 5)]))
('res_tsp:', ((36, (1, 4, 3, 5, 2)), 0), 'res_alg_lit:', ([[5, 2, 1, 4, 3]], [(5, 2), (2, 1), (1, 4), (4, 3), (3, 5)]))
('res_tsp:', ((33, (1, 7, 10, 2, 6, 5, 8, 4, 9, 3)), 0), 'res_alg_lit:', ([[10, 2, 6, 5, 8, 4, 9, 3, 1, 7]], [(10, 2), (2, 6), (6, 5), (5, 8), (8, 4), (4, 9), (9, 3), (3, 1), (1, 7), (7, 10)]))
